version 2
instanceKlass com/intellij/serviceContainer/PluginServicesStore
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016850388c00
instanceKlass kotlinx/collections/immutable/internal/EndOfChain
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850388400
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 141 <appendix> argL1 form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850388000
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup cleanupCodeWithMeCaches (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 141 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850383c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850383800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850383000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850382c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850382000
# instanceKlass com/intellij/ide/G/i/Gb$$InjectedInvoker+0x0000016850381c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850381800
instanceKlass kotlin/jvm/optionals/OptionalsKt
instanceKlass com/intellij/util/NotNullizer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState$Companion
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016850381000
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850380c00
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport$Companion
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850380800
instanceKlass com/intellij/platform/instanceContainer/internal/DynamicInstanceSupport
instanceKlass java/lang/ProcessImpl$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850380400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000168503698a8
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850339c00
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850380000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850339800
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl
instanceKlass com/intellij/platform/instanceContainer/internal/MutableInstanceContainer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerInternal
instanceKlass com/intellij/platform/instanceContainer/InstanceContainer
instanceKlass com/jetbrains/internal/Mapping$Query
instanceKlass com/intellij/ide/G/i/Gb
instanceKlass com/jetbrains/internal/Mapping
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 318 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x000001685033f2c8
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x000001685033f098
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt
instanceKlass com/jetbrains/Extension
instanceKlass com/intellij/ultimate/UltimateVerifier
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/jetbrains/internal/ASMUtils
instanceKlass com/jetbrains/internal/AccessContext
instanceKlass com/jetbrains/internal/Mapping$Context
instanceKlass com/intellij/platform/instanceContainer/internal/ScopeHolder
instanceKlass com/jetbrains/exported/JBRApiSupport$Proxy
instanceKlass com/intellij/codeWithMe/ClientIdContextElementPrecursor
instanceKlass com/jetbrains/internal/ProxyGenerator
instanceKlass com/intellij/codeWithMe/ClientIdContextElement$Key
instanceKlass com/intellij/ide/G/i/E
instanceKlass com/intellij/codeWithMe/ClientIdContextElement
instanceKlass com/intellij/serviceContainer/ComponentManagerElementKey
instanceKlass com/intellij/concurrency/InternalCoroutineContextKey
instanceKlass com/intellij/serviceContainer/ContextKt
instanceKlass com/intellij/util/keyFMap/DebugFMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850339400
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/intellij/util/keyFMap/KeyFMap
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x000001685033c680
instanceKlass com/intellij/openapi/application/LegacyProgressIndicatorProvider$LegacyProgressIndicator
instanceKlass com/intellij/openapi/application/LegacyProgressIndicatorProvider
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$Companion
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/RefreshQueueImpl 700 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850338000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016850331c00
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass java/lang/annotation/Documented
instanceKlass com/intellij/openapi/ui/DoNotAskOption
instanceKlass com/intellij/ide/G/N
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass com/intellij/idea/b
instanceKlass java/util/OptionalInt
instanceKlass com/intellij/openapi/application/ApplicationListener
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/intellij/openapi/application/WriteIntentReadActionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850331800
instanceKlass com/intellij/openapi/application/SuspendingWriteActionListener
instanceKlass com/intellij/openapi/application/LockAcquisitionListener
instanceKlass com/intellij/openapi/application/WriteActionListener
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass com/intellij/openapi/application/ReadActionListener
instanceKlass java/util/stream/Sink$OfInt
instanceKlass com/intellij/openapi/application/ModalityInvokator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850331000
instanceKlass  @bci java/util/stream/IntPipeline max ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000016850364330
instanceKlass java/util/stream/IntStream
instanceKlass com/intellij/openapi/util/UserDataHolderEx
instanceKlass  @bci com/jetbrains/internal/JBRApi init (Ljava/io/InputStream;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Function;)V 58 <appendix> argL0 ; # com/jetbrains/internal/JBRApi$$Lambda+0x0000016850362fc0
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStoreOwner
instanceKlass com/intellij/openapi/components/ComponentManagerEx
instanceKlass com/intellij/util/messages/MessageBusOwner
instanceKlass com/intellij/openapi/Disposable$Parent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850330400
instanceKlass java/lang/Process
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032d800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001685032d400
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass  @bci com/jetbrains/internal/ProxyRepository$Registry readEntries (Ljava/io/InputStream;)Ljava/lang/String; 568 <appendix> member <vmtarget> ; # com/jetbrains/internal/ProxyRepository$Registry$$Lambda+0x0000016850361090
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032d000
instanceKlass com/jetbrains/rider/protocol/LocaleHelper
instanceKlass com/intellij/openapi/application/ex/ApplicationEx
instanceKlass  @bci com/jetbrains/internal/ProxyRepository$Registry readEntries (Ljava/io/InputStream;)Ljava/lang/String; 189 <appendix> member <vmtarget> ; # com/jetbrains/internal/ProxyRepository$Registry$$Lambda+0x0000016850360e38
instanceKlass com/jetbrains/internal/Proxy$Info
instanceKlass com/intellij/openapi/application/Application
instanceKlass com/intellij/BundleBase
instanceKlass  @bci com/jetbrains/internal/ProxyRepository$Registry readEntries (Ljava/io/InputStream;)Ljava/lang/String; 165 <appendix> member <vmtarget> ; # com/jetbrains/internal/ProxyRepository$Registry$$Lambda+0x00000168503609b0
instanceKlass com/intellij/openapi/components/ComponentManager
instanceKlass com/intellij/openapi/extensions/AreaInstance
instanceKlass com/intellij/openapi/util/UserDataHolder
instanceKlass com/jetbrains/internal/ProxyRepository$Registry$Entry
instanceKlass com/jetbrains/internal/ProxyRepository$Registry
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2LongFunction
instanceKlass com/jetbrains/internal/Proxy
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap
instanceKlass com/intellij/openapi/application/PermanentInstallationID
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongFunction
instanceKlass com/jetbrains/internal/ProxyRepository
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci com/jetbrains/internal/Utils <clinit> ()V 8 <appendix> argL0 ; # com/jetbrains/internal/Utils$$Lambda+0x000001685035fc78
instanceKlass  @bci com/jetbrains/internal/Utils <clinit> ()V 0 <appendix> argL0 ; # com/jetbrains/internal/Utils$$Lambda+0x000001685035fa28
instanceKlass com/jetbrains/internal/Utils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032c000
instanceKlass com/jetbrains/internal/JBRApi
instanceKlass com/intellij/util/MathUtil
instanceKlass com/intellij/platform/util/coroutines/CoroutineScopeKt
instanceKlass  @bci com/jetbrains/JBR$Metadata <clinit> ()V 226 <appendix> argL0 ; # com/jetbrains/JBR$Metadata$$Lambda+0x000001685032a2b8
instanceKlass com/jetbrains/JBR$Metadata
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelStarted
instanceKlass com/intellij/ide/bootstrap/InitAppContext
instanceKlass com/jetbrains/Provides
instanceKlass com/jetbrains/Provided
instanceKlass com/jetbrains/Service
instanceKlass com/jetbrains/JBR$ServiceApi
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt
instanceKlass com/jetbrains/exported/JBRApiSupport
instanceKlass com/intellij/ide/plugins/PluginManagerState
instanceKlass  @bci fleet/kernel/TransactorKt getTimestamp (Lcom/jetbrains/rhizomedb/Q;)J 8 <appendix> argL0 ; # fleet/kernel/TransactorKt$$Lambda+0x0000016850321c00
instanceKlass com/intellij/openapi/vfs/CharsetToolkit
instanceKlass com/jetbrains/JBR
instanceKlass  @cpi org/languagetool/UserConfig 432 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850321800
instanceKlass  @bci sun/awt/AWTThreading notifyEventDispatchThreadFree ()V 68 <appendix> argL0 ; # sun/awt/AWTThreading$$Lambda+0x000001685035e3b8
instanceKlass fleet/tracing/runtime/SpanStatus
instanceKlass fleet/util/SpansKt
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass  @bci com/intellij/internal/statistic/utils/PluginInfoDetectorKt <clinit> ()V 113 <appendix> argL0 ; # com/intellij/internal/statistic/utils/PluginInfoDetectorKt$$Lambda+0x0000016850322ca8
instanceKlass com/intellij/openapi/util/TimeoutCachedValue
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$1
instanceKlass fleet/kernel/rete/impl/PosponedVars
instanceKlass com/intellij/internal/statistic/utils/PluginInfo
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt$postponedVars$$inlined$compareBy$1
instanceKlass fleet/util/PriorityQueue
instanceKlass com/intellij/internal/statistic/utils/PluginInfoDetectorKt
instanceKlass fleet/kernel/rete/impl/PosponedVarsKt
instanceKlass fleet/fastutil/longs/Long2ObjectOpenHashMap
instanceKlass fleet/fastutil/longs/MutableLongMap
instanceKlass fleet/fastutil/longs/LongMap
instanceKlass com/intellij/internal/statistic/DeviceIdManager
instanceKlass fleet/kernel/rete/impl/PatternIndex
instanceKlass com/jetbrains/rider/protocol/ReSharperProcessBase$getOrGenerateDeviceId$1
instanceKlass com/intellij/internal/statistic/DeviceIdManager$DeviceIdToken
instanceKlass fleet/kernel/rete/impl/SubscriptionsIndex
instanceKlass javax/swing/text/html/HTML$Tag
instanceKlass javax/swing/text/html/HTML
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl
instanceKlass fleet/kernel/rete/ReteNetwork$Companion
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass fleet/kernel/rete/ReteNetwork
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowKt
instanceKlass fleet/util/async/FlowExtKt
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001685035afa8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016850321400
instanceKlass  @bci fleet/kernel/rete/ReteKt$withRete$2$1$result$1$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> argL0 ; # fleet/kernel/rete/ReteKt$withRete$2$1$result$1$1$1$1$$Lambda+0x0000016850324568
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850320c00
instanceKlass  @cpi com/intellij/codeInsight/completion/CodeCompletionHandlerBase 1637 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685031dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685031d800
instanceKlass com/intellij/ide/ui/html/GlobalStyleSheetHolderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685031cc00
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/awt/LayoutManager
instanceKlass sun/util/calendar/Era
instanceKlass java/net/NetworkInterface$1
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createScopeWithExtraPackage$1
instanceKlass sun/swing/DefaultLookup
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass javax/swing/UIManager$1
instanceKlass java/net/NetworkInterface
instanceKlass javax/swing/UIManager$LAFState
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 20 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000001685031f238
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 15 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000001685031f008
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
